Vth_T ,6bit_Vth,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20
117,0,4708,4674,4722,4703,4713,4700,4684,4713,4716,4688,4704,4676,4675,4704,4688,4673,4706,4719,4706,4688
118,0,4681,4727,4732,4710,4698,4707,4685,4725,4718,4739,4737,4725,4724,4749,4730,4708,4702,4721,4753,4698
119,0,4702,4696,4746,4716,4721,4734,4746,4749,4723,4761,4754,4751,4723,4742,4743,4707,4751,4747,4753,4748
120,0,4725,4776,4711,4755,4743,4774,4758,4742,4732,4795,4774,4772,4750,4732,4791,4764,4777,4740,4742,4775
121,0,4764,4771,4760,4770,4757,4772,4770,4790,4794,4794,4770,4776,4756,4774,4751,4799,4806,4769,4792,4795
122,0,4775,4800,4808,4820,4796,4790,4824,4793,4784,4810,4784,4812,4784,4822,4807,4797,4814,4791,4799,4788
123,0,4811,4795,4791,4843,4816,4809,4839,4777,4830,4827,4798,4846,4856,4809,4834,4812,4814,4846,4819,4833
124,0,4818,4841,4816,4841,4814,4821,4833,4868,4869,4831,4843,4856,4834,4881,4816,4818,4877,4850,4829,4886
125,0,4890,4889,4886,4899,4890,4875,4892,4922,4870,4870,4878,4893,4850,4886,4889,4860,4925,4882,4904,4880
126,0,4858,4908,4931,4899,4936,4904,4936,4911,4923,4879,4916,4935,4908,4907,4944,4878,4942,4915,4929,4907
127,0,4908,4936,4934,4923,4964,4950,4921,4963,4950,4942,4912,4976,4942,4919,4955,4955,4955,4987,4984,4970
128,0,4943,4951,4985,4980,5023,5011,5021,5034,4999,5009,5011,5053,5030,5019,5024,4999,5013,5012,5025,5020
129,0,4990,5034,5067,5072,5062,5066,5057,5044,5041,5062,5023,5030,5036,5070,5073,5084,5021,5062,5055,5085
130,0,5042,5060,5109,5128,5132,5104,5106,5120,5066,5104,5070,5061,5106,5129,5120,5091,5067,5051,5082,5084
131,0,5059,5121,5102,5126,5090,5117,5101,5134,5131,5105,5183,5131,5155,5114,5159,5148,5165,5158,5128,5115
132,0,5100,5179,5196,5208,5157,5170,5193,5205,5149,5151,5215,5194,5221,5241,5171,5174,5180,5199,5180,5200
133,0,5188,5211,5234,5268,5254,5229,5231,5230,5240,5228,5260,5258,5255,5258,5239,5280,5222,5250,5256,5250
134,0,5218,5304,5278,5312,5309,5272,5261,5287,5330,5341,5368,5307,5270,5314,5296,5316,5317,5311,5337,5305
135,0,5315,5354,5330,5327,5365,5305,5344,5380,5335,5356,5380,5417,5368,5366,5403,5368,5370,5405,5345,5388
136,0,5353,5345,5393,5431,5376,5388,5412,5418,5404,5428,5398,5447,5392,5454,5429,5404,5419,5436,5384,5425
137,0,5411,5438,5480,5422,5441,5517,5499,5468,5455,5506,5485,5464,5489,5440,5500,5528,5433,5467,5476,5516
138,0,5555,5515,5516,5529,5525,5548,5535,5558,5571,5559,5515,5561,5606,5567,5532,5559,5573,5526,5496,5555
139,0,5552,5603,5580,5590,5648,5588,5620,5602,5601,5620,5627,5645,5652,5643,5623,5642,5651,5634,5619,5588
140,0,5563,5644,5628,5647,5644,5746,5722,5669,5739,5663,5718,5656,5659,5665,5728,5689,5653,5648,5767,5732
141,0,5622,5761,5795,5791,5866,5770,5732,5819,5723,5754,5732,5802,5779,5781,5799,5773,5764,5776,5759,5769
142,0,5787,5772,5778,5827,5823,5817,5815,5873,5849,5809,5853,5818,5863,5840,5875,5837,5853,5872,5803,5808
143,0,5837,5883,5857,5918,5877,5919,5877,5916,5882,5855,5862,5866,5915,5955,5984,5961,5990,5914,6002,5928
144,0,5838,5967,5994,5967,5944,5999,5942,5977,5982,5930,5971,5958,5928,6031,6004,6033,6052,6002,5968,5997
145,0,6011,6031,6049,6094,6084,6036,6028,6060,6078,6064,6090,6087,6044,6109,6072,6075,6083,6056,6079,6096
146,0,6068,6119,6125,6160,6104,6159,6164,6188,6174,6205,6155,6158,6154,6124,6153,6181,6145,6170,6206,6168
147,0,6182,6209,6313,6205,6305,6232,6270,6281,6234,6259,6216,6229,6300,6260,6213,6237,6250,6237,6230,6288
148,0,6248,6357,6293,6326,6288,6363,6271,6339,6321,6326,6370,6314,6335,6296,6361,6330,6396,6301,6415,6340
149,0,6356,6398,6398,6470,6409,6403,6387,6359,6452,6425,6433,6400,6457,6419,6463,6401,6434,6441,6475,6399
150,0,6422,6470,6459,6498,6531,6461,6501,6511,6596,6475,6453,6465,6493,6441,6536,6465,6531,6490,6517,6524
151,0,6542,6589,6526,6532,6617,6593,6597,6641,6596,6564,6564,6616,6615,6570,6580,6556,6533,6575,6549,6519
152,0,6589,6661,6659,6627,6664,6634,6653,6652,6658,6642,6650,6683,6632,6668,6686,6689,6668,6722,6661,6685
153,0,6721,6736,6690,6680,6660,6778,6699,6796,6728,6755,6841,6721,6752,6755,6732,6830,6776,6684,6744,6769
154,0,6804,6896,6885,6847,6849,6892,6924,6883,6836,6883,6911,6795,6833,6879,6947,6913,6943,6856,6842,6879
155,0,6816,6909,6965,6980,6900,6911,7091,7035,6979,6916,6964,6944,6930,7014,6931,6940,7003,7008,6998,7038
156,0,6987,6983,7078,6989,7019,7005,7116,6995,6979,7066,7020,7001,7100,7022,7033,7047,6979,7011,7022,7043
157,0,7063,7138,7109,7072,7102,7129,7177,7173,7153,7128,7104,7104,7106,7139,7190,7155,7135,7154,7157,7168
158,0,7140,7178,7250,7215,7162,7227,7288,7311,7257,7212,7228,7213,7230,7226,7251,7201,7195,7233,7316,7295
159,0,7272,7230,7250,7379,7309,7225,7353,7307,7268,7420,7340,7362,7284,7388,7301,7318,7314,7331,7298,7380
160,0,7412,7430,7523,7427,7534,7469,7439,7439,7522,7441,7411,7478,7532,7439,7514,7509,7454,7427,7435,7465
161,0,7519,7507,7537,7580,7615,7508,7639,7617,7609,7597,7632,7593,7699,7649,7618,7567,7669,7606,7637,7582
162,0,7535,7634,7668,7689,7766,7714,7709,7626,7702,7693,7677,7757,7652,7675,7702,7716,7790,7707,7709,7793
163,0,7674,7756,7739,7772,7861,7769,7796,7797,7787,7847,7751,7830,7726,7801,7820,7884,7834,7800,7774,7842
164,0,7893,7838,7846,7898,7879,7923,7875,7886,7840,7813,7897,7941,7837,7896,7886,7863,7891,7859,7927,7927
165,0,7972,7929,8007,7906,8019,7925,8056,8015,8042,8013,8102,8036,8044,7973,8047,8137,8026,7962,8016,7956
166,0,8064,8029,8140,8118,8110,8177,8127,8070,8115,8044,8125,8189,8089,8187,8166,8122,8109,8163,8092,8089
167,0,8036,8250,8283,8248,8108,8197,8269,8298,8234,8302,8242,8263,8217,8275,8228,8261,8276,8269,8191,8254
168,0,8213,8360,8331,8356,8413,8341,8331,8321,8364,8313,8349,8344,8359,8312,8363,8288,8271,8283,8327,8370
169,0,8342,8349,8462,8442,8481,8457,8454,8399,8496,8458,8435,8447,8473,8454,8417,8497,8520,8506,8456,8435
170,0,8466,8612,8608,8673,8577,8717,8551,8637,8691,8616,8669,8592,8638,8638,8514,8593,8590,8661,8554,8675
171,0,8569,8722,8766,8678,8656,8654,8832,8737,8686,8773,8722,8797,8639,8815,8805,8729,8739,8739,8725,8744
172,0,8619,8810,8838,8869,8793,8808,8772,8862,8867,8853,8857,8915,8874,8815,8843,8770,8816,8811,8875,8824
173,0,8843,8884,8875,8981,9035,8886,9002,8943,9010,9030,8942,8922,8934,8959,9028,9012,9014,9051,9025,9008
174,0,9073,9221,9161,9137,9181,9186,9188,9146,9157,9045,9143,9115,9110,9216,9152,9239,9123,9224,9202,9178
175,0,9242,9258,9359,9223,9374,9312,9254,9428,9339,9382,9312,9303,9355,9329,9296,9262,9326,9313,9294,9261
176,0,9302,9421,9367,9493,9381,9498,9507,9405,9478,9463,9467,9412,9443,9425,9481,9490,9493,9406,9495,9429
177,0,9418,9660,9535,9628,9636,9705,9747,9632,9674,9643,9573,9607,9665,9673,9623,9714,9730,9623,9720,9596
178,0,9555,9885,9793,9803,9963,9839,9845,9873,9922,9942,9873,10000,9863,9901,9932,9805,9826,9730,9779,9964
179,0,9824,9944,10065,10024,10089,10013,9983,9996,10007,9956,9993,10008,10002,10068,10031,10001,10008,10045,10081,10026
180,0,10004,10151,10199,10079,10139,10232,10205,10168,10199,10268,10241,10161,10170,10060,10152,10280,10276,10236,10233,10093
181,0,10185,10353,10345,10315,10401,10412,10348,10374,10394,10305,10420,10408,10446,10311,10400,10396,10465,10429,10386,10309
182,0,10450,10469,10528,10467,10527,10595,10605,10551,10607,10531,10578,10586,10559,10640,10552,10632,10602,10696,10613,10493
183,0,10593,10710,10787,10794,10924,10787,10799,10789,10811,10809,10826,10725,10841,10851,10868,10917,10903,10728,10823,10927
184,0,10735,10916,10996,10972,10921,10987,11009,10984,10959,10947,10997,11048,10950,10979,11013,10994,11019,10989,11030,10967
185,0,10948,11144,11198,11049,11045,11175,11092,11168,11223,11204,11192,11150,11201,11197,11239,11189,11168,11273,11206,11289
186,0,11235,11272,11434,11375,11359,11334,11397,11509,11471,11447,11493,11434,11474,11443,11592,11520,11426,11422,11495,11419
187,0,11469,11680,11718,11662,11699,11691,11772,11791,11766,11737,11734,11677,11760,11642,11642,11640,11774,11831,11697,11742
188,0,11726,11833,11906,11920,11926,11918,11972,11954,11927,11895,11792,11826,12027,11941,11928,11967,11989,11924,11936,11966
189,0,11916,12059,12062,12036,12233,12208,12132,12193,12227,12130,12060,12104,12150,12086,12121,12167,12184,12169,12109,12205
190,0,12192,12422,12391,12350,12460,12491,12389,12381,12442,12316,12346,12423,12447,12565,12428,12403,12422,12401,12478,12445
191,0,12403,12659,12615,12776,12680,12744,12757,12606,12635,12686,12809,12717,12703,12639,12740,12741,12723,12771,12615,12826
192,0,13067,13109,13260,13196,13295,13123,13163,13221,13219,13196,13241,13226,13163,13273,13239,13349,13354,13328,13366,13195
193,0,13229,13662,13606,13575,13585,13502,13586,13509,13413,13682,13503,13725,13498,13577,13534,13635,13623,13661,13563,13570
194,0,13661,13735,14055,13835,13988,13891,13938,13964,13834,13852,13980,13888,13936,13923,13883,13977,13801,13900,13990,13842
195,0,13947,14178,14077,14175,14208,14188,14188,14148,14170,14377,14315,14213,14132,14282,14194,14238,14304,14298,14236,14122
196,0,13909,14455,14462,14406,14361,14434,14415,14548,14456,14559,14459,14420,14538,14452,14464,14435,14515,14373,14472,14459
197,0,14486,14658,14671,14780,14745,14837,14737,14699,14724,14730,14882,14680,14884,14768,14822,14883,14826,14923,14799,14857
198,0,15000,15050,15161,15182,15138,15032,15161,15152,15238,15170,15123,15121,15217,15174,15098,15070,15207,15162,15204,15131
199,0,15215,15272,15421,15457,15493,15475,15521,15344,15487,15441,15625,15426,15483,15590,15196,15444,15370,15529,15498,15521
200,0,15468,15588,15657,15686,15618,15865,15627,15601,15722,15704,15755,15655,15629,15627,15744,15773,15650,15745,15852,15819
201,0,15744,15955,16039,15998,16079,16005,15983,15949,16093,16051,15957,16113,16086,16140,15983,15972,16200,16071,16141,16000
202,0,16111,16379,16385,16243,16347,16370,16429,16367,16359,16448,16479,16416,16468,16424,16417,16434,16406,16425,16464,16407
203,0,16572,16625,16611,16642,16688,16993,16894,16728,16835,16772,16654,16803,16639,16773,16823,16798,16809,16706,16845,16751
204,0,16789,17062,16871,16897,17170,17125,17005,16946,17078,17236,17086,16963,16982,17167,17148,17207,17028,17068,17055,17233
205,0,17100,17399,17589,17374,17408,17368,17469,17363,17373,17387,17462,17440,17415,17447,17435,17335,17482,17498,17377,17453
206,0,17633,17683,17868,17850,17749,17783,17818,17800,17817,18086,17767,17904,17876,17849,17800,17892,17842,17810,17875,17844
207,0,17941,18112,18122,18185,18272,18201,18278,18300,18215,18253,18302,18086,18349,18432,18247,18176,18171,18331,18229,18217
208,0,18244,18402,18552,18500,18646,18490,18603,18535,18595,18386,18711,18682,18610,18496,18695,18553,18641,18544,18538,18708
209,0,18557,18951,19001,18886,18926,18907,19041,18965,18861,19079,18899,18814,19035,19008,19090,19006,18876,19080,19156,18954
210,0,18950,19305,19419,19258,19350,19446,19306,19449,19356,19465,19706,19365,19375,19351,19399,19449,19549,19532,19439,19430
211,0,19386,19617,19579,19721,19665,19750,19716,19764,19879,19697,19628,19925,19693,19922,19994,19806,19810,19922,20060,19826
212,0,19793,19898,20054,20122,20130,20076,20149,20073,20265,20288,20117,20115,20144,20021,20285,20148,20106,20231,20258,20040
213,0,20199,20662,20498,20653,20679,20820,20658,20569,20614,20619,20592,20659,20628,20704,20668,20693,20810,20779,20610,20678
214,0,20785,21008,20916,20951,21160,21037,21064,21183,21186,21190,21055,21325,21060,21185,20986,21057,21133,21161,21236,21112
215,0,21151,21479,21301,21642,21403,21616,21601,21565,21495,21771,21221,21521,21504,21633,21595,21577,21599,21439,21610,21572
