Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
48,0,0,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,238,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,238,238,237,237,237,237,237
49,0,0,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,238,237,238,237,237,237,237,238,238,237,237,238,237,238,238,237,237,238,238,237,237,237,237,237,237,237
50,0,0,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,237,237,237,238,237,237,237,237,237,237,237,237,238,237,238,237,238,237,238,237,237
51,0,0,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238
52,0,0,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
53,0,0,237,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,238
54,0,0,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,237,238,237,237,237,237,237,238,237,238,237,237,237,238,237,237,237,238,237,237,237,237,238,237,237,238,237,238,237,238,237,238,237
55,0,0,237,238,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,238,238,237,237,237,237,237,238,237,237,237,237,238,238,237,237,238,237,237,238,237,237,237,237,237,238,237
56,0,0,237,238,237,238,237,237,237,238,237,238,238,238,238,237,237,237,238,237,237,238,237,238,237,238,237,238,237,237,237,238,238,237,237,237,238,237,237,238,238,237,237,237,238,237,237,237,237,237,237,238
57,0,0,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,238,237,238,238,238,237,237,237,237,237,238,237,237
58,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,238
59,0,0,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,237,238,238,237,237
60,0,0,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237
61,0,0,237,237,238,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
62,0,0,237,238,237,237,237,237,237,237,237,238,238,237,238,237,237,237,237,238,237,237,237,237,237,238,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238
63,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,238,237,237,237,238,237,237,237,237
64,0,0,237,237,238,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,238,238,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237
65,0,0,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237
66,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237
67,0,0,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237
68,0,0,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,238,237,237,238,237,238,238,237,237,237,237,237
69,0,0,237,237,237,237,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,238,237,238,237,237,238,238,238,237,237
70,0,0,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238
71,0,0,237,237,237,237,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,238,238,237,237,237,237,237,237,237,237
72,0,0,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,238
73,0,0,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237
74,0,0,237,237,238,237,237,237,238,238,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,238,238,237,238,237,238,237,237,237,237,237,237,238,237,237,238,238
75,0,0,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,238,237,238,237,238,237,237,238,237,237,237,237,238,237,237,238,237,238,237,237,238,238,237,237,238,237,237,237,237,237
76,0,0,237,237,237,238,237,237,237,237,237,238,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237
77,0,0,237,237,238,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,238,238,237,237,238,237
78,0,0,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,238,238,237,238,238,237,237,237,237,237,237,237,237,237,237,238,237,237
79,0,0,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,238,237,237
80,0,0,237,237,237,237,237,237,238,237,238,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237
81,0,0,237,237,237,237,238,237,237,238,238,237,237,237,237,238,237,237,237,237,237,237,237,237,238,238,238,238,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,238,237,237
82,0,0,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237
83,0,0,237,237,237,237,237,237,238,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,238,238,237,238,238,237,237,238,237
84,0,0,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,238,237,237,238,237,237,237,238,238,237,237,238,237,237,237,238,237
85,0,0,237,237,238,238,238,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,238,237,238,237,238,237,237,238,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237
86,0,0,237,237,237,238,238,238,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,238,238,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237
87,0,0,237,238,237,238,237,237,237,237,238,238,238,238,237,238,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,238,237
88,0,0,237,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237
89,0,0,237,237,238,237,237,237,238,237,238,237,237,238,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237,238,237,237,238,237,238,237
90,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,238,238,237,237,237
91,0,0,237,238,238,237,237,237,238,237,237,237,237,237,238,238,238,237,237,238,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237
92,0,0,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,238,238,238,237,237,237,237,238,237,238,238,237,238,238
93,0,0,238,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,238,237,238,238,237,237,238,237,237,237,237,237,237,237,237,237
94,0,0,237,238,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,238,237,237,237,238,238,237,238,237,237,237,237,237,237,237
95,0,0,237,237,237,237,238,238,237,237,237,237,237,238,238,238,237,238,238,237,237,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,238,237,237,237
96,0,0,237,237,237,238,238,237,237,237,237,237,237,237,237,238,237,237,237,237,238,238,238,238,237,237,237,238,237,237,237,238,238,237,237,237,237,237,237,237,237,238,237,238,237,238,238,237,237,238,237,237
97,0,0,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,238,237,238,237,237,237,238,237,238,237,237,238,238,237,237,237,238,237,237,237,238,238,238,237,237,238,237,238,237,238,238
98,0,0,237,237,237,238,238,238,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,238,238,237,238,238,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237
99,0,0,237,237,237,237,238,238,237,237,237,238,237,237,238,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,238,237,237,238,237,237,237,237,237,238,237,238
100,0,0,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,238,237,237,238,237,238,237,237,238,238,237,238,237,237,237,237,238,238
101,0,0,237,237,237,237,237,237,237,237,237,237,238,238,237,237,238,237,237,237,238,238,238,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,237,238,237,237,238,238
102,0,0,237,237,238,237,238,237,237,238,237,237,237,237,238,237,238,237,238,238,237,238,237,237,237,237,237,238,237,238,238,238,237,237,237,237,238,237,237,237,237,238,237,237,238,238,237,237,237,237,237,237
103,0,0,237,238,237,238,237,237,237,237,237,237,237,237,238,237,238,238,238,238,238,238,238,237,238,238,237,237,238,237,237,237,238,238,237,237,237,238,238,238,238,238,237,238,238,237,238,238,238,237,237,238
104,0,0,238,237,238,237,238,238,237,238,238,237,238,237,237,237,239,237,237,238,237,239,238,238,238,237,237,237,238,238,238,238,238,237,238,238,238,237,237,237,238,237,237,237,238,237,238,238,238,238,238,238
105,0,0,237,237,237,237,237,238,238,238,237,237,238,237,238,237,238,237,238,238,237,237,238,238,238,238,237,237,237,238,238,237,237,237,238,237,237,238,237,238,237,237,237,237,237,238,237,237,237,237,237,237
106,0,0,237,237,237,237,238,237,237,238,238,237,237,237,238,237,238,237,237,238,238,238,237,237,237,238,237,237,238,237,238,238,237,238,238,237,237,237,237,237,237,238,237,237,237,237,238,238,238,238,237,238
107,0,0,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,238,238,238,237,237,237,238,237,238,238,238,237,237,238,237,237,238,238,238,237,238,238,238,237,237,237,237,237,237,238,238
108,0,0,238,237,238,237,237,238,237,237,238,238,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,237,237,237,238,237,238,238,238,238,238,238,237,238,237,238,238,237,237,237,238,237,238,237,237,237
109,0,0,237,237,238,237,238,237,238,237,238,237,238,237,237,237,238,238,238,239,238,238,238,238,238,238,237,238,237,237,237,237,238,238,237,238,238,237,238,237,238,238,237,238,237,238,237,238,237,238,237,238
110,0,0,237,238,238,238,237,238,238,238,237,238,238,238,238,237,238,237,238,238,238,237,237,237,237,238,237,238,238,237,238,237,238,237,238,237,238,238,237,237,238,237,238,237,237,237,237,238,237,238,238,238
111,0,0,238,238,238,238,238,238,238,238,238,238,238,238,238,237,238,237,237,237,238,237,237,238,238,237,237,238,238,237,238,238,238,238,238,238,237,238,238,238,237,237,238,237,238,238,237,237,237,237,238,237
112,0,0,238,238,238,237,237,238,238,238,238,238,237,238,237,238,237,238,238,238,238,237,238,237,237,238,237,237,237,238,238,238,237,238,238,238,238,239,238,238,238,238,237,237,238,238,238,238,238,237,238,238
113,0,0,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,237,238,238,238,237,238,238,238,237,237,238,238,237,238,238,238,238,238,237,237,238,237,237,237,238,238,237,238,238,238,238,237,237,237,237
114,0,0,238,238,238,237,237,237,237,237,238,237,237,237,237,238,238,237,237,237,237,237,237,237,238,237,238,237,238,238,238,238,238,238,238,238,238,238,238,238,238,237,238,238,239,238,238,238,238,238,238,237
115,0,0,237,238,238,238,238,238,238,238,238,238,238,238,238,237,238,237,238,237,237,238,238,237,237,237,237,238,237,237,238,237,237,238,237,237,238,237,238,238,237,237,238,237,237,238,238,237,237,237,237,238
116,0,0,237,238,237,237,237,238,238,237,237,237,237,237,238,237,238,238,238,238,238,238,237,237,237,237,237,237,238,237,238,238,237,237,237,238,237,238,238,238,237,238,237,237,237,237,237,237,238,238,237,237
117,0,0,237,238,237,237,237,237,237,238,237,238,238,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,238,238,237,238,237,238,237,237,237,237,238,237,237,237,237,237,238,238
118,0,0,238,237,237,237,237,238,237,237,238,237,238,237,238,237,237,238,237,239,238,237,238,238,238,237,237,238,238,238,238,238,237,237,238,238,237,238,238,238,238,238,237,238,237,238,238,238,239,238,237,237
119,0,0,238,237,238,238,238,238,238,238,238,237,237,238,237,237,237,237,238,237,238,237,238,239,238,238,238,238,238,237,238,238,238,238,238,238,238,238,238,237,238,237,238,238,237,238,238,238,238,238,237,237
120,0,0,238,238,237,238,238,238,238,238,237,238,238,238,239,237,237,238,237,238,238,238,238,239,238,238,238,238,238,237,237,237,237,237,238,238,237,237,237,237,238,237,238,237,238,237,238,237,238,239,238,238
121,0,0,238,238,238,238,238,238,238,238,238,239,238,238,238,238,238,238,238,238,239,237,238,238,238,238,238,239,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,238,238,238,238,237,239
122,0,0,238,238,237,238,238,238,237,237,238,237,238,238,237,237,238,238,238,238,238,238,238,238,238,238,238,237,238,238,238,238,237,237,238,238,238,238,237,238,237,238,238,238,238,238,238,237,238,238,238,238
123,0,0,238,237,238,237,238,239,238,238,238,238,238,238,238,237,239,238,238,237,238,238,239,238,238,238,237,237,239,239,238,238,238,238,238,238,238,238,238,238,237,238,238,237,238,238,238,238,238,238,239,237
124,0,0,238,238,238,237,237,238,238,238,238,238,237,238,238,239,237,238,238,238,239,238,237,238,238,238,238,238,239,237,237,238,238,237,237,238,238,239,238,238,239,238,237,238,238,239,238,238,238,238,238,239
125,0,0,238,238,238,238,239,239,238,239,239,239,239,238,238,238,238,237,238,238,238,239,239,238,238,239,237,237,238,239,238,239,238,238,238,238,238,237,237,238,238,238,238,238,239,238,238,237,238,238,238,238
126,0,0,238,238,238,238,238,238,238,238,238,239,238,238,238,238,238,239,238,238,238,238,238,238,237,238,237,238,237,237,238,238,238,238,237,237,238,238,238,238,237,237,237,237,238,237,237,238,237,238,238,237
127,0,0,238,238,238,237,238,238,238,238,238,238,237,239,237,238,237,238,239,238,238,238,238,237,238,237,238,238,238,237,238,238,238,238,238,239,239,239,238,239,239,238,239,238,237,238,238,237,238,239,238,237
