Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
23,0,0,237,237,237,237,238,238,237,238,238,237,238,238,237,237,238,238,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,238,238,238,238,237,237,237,237,238,237,238,238,237,238,237,237,237,237,237
24,0,0,237,237,237,237,238,237,238,237,237,237,237,237,237,238,237,237,237,238,238,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,237,238,238,237,237,238,237,237,237,237,237,237,238,237,237,237
25,0,0,238,237,237,237,237,238,237,237,237,237,238,237,237,238,237,238,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,238,238,237
26,0,0,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,238,237,238,237,237,237,237,237,238,238,238,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,238,237,238,238,237,237
27,0,0,237,238,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,238,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,238,238,237,238
28,0,0,238,237,237,237,238,237,237,238,237,238,238,237,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,238,238,237
29,0,0,238,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,238,237,238,237
30,0,0,237,238,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237,238,238,238,237,237,237,237,238,237,238,238,237,238,237,238,237,238,238,237,238,237,237,238,238,238,237,237,238,238,237
31,0,0,237,237,237,237,237,237,238,238,237,237,237,238,237,237,238,237,237,237,237,238,238,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,238,238,238,237,237,237,238,238
32,0,0,237,237,237,237,238,237,237,237,237,237,238,237,237,238,237,237,237,238,238,237,237,238,237,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,238,237,237
33,0,0,237,237,237,237,237,237,237,237,238,238,238,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,238,237,237,237,238,237,238,237,237,237,237,238,237,237,238,238,238,237,237,237,238,237,238,237
34,0,0,237,237,237,237,237,237,238,237,237,237,237,237,238,237,238,238,237,238,237,237,237,238,237,237,237,238,238,238,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,238,237,238
35,0,0,237,237,237,237,238,237,237,238,237,238,237,237,237,237,238,238,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,238,237,237,237
36,0,0,237,238,238,237,237,237,237,237,238,237,237,237,238,237,237,238,237,238,237,237,237,237,237,238,237,238,237,237,237,238,237,237,238,237,237,237,238,237,237,238,237,238,237,238,237,237,238,237,237,237
37,0,0,238,238,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,238,237,237,238,238,237,238,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,238,237,237,238,237,237
38,0,0,237,237,237,237,237,238,238,238,237,238,238,237,237,237,237,238,237,237,237,237,238,238,237,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237
39,0,0,237,237,237,237,238,237,237,237,237,237,238,238,237,237,237,237,237,238,237,237,237,237,237,238,238,238,238,237,238,237,237,238,237,238,237,237,237,237,237,237,238,237,238,238,237,237,237,238,238,237
40,0,0,237,238,237,237,237,237,237,238,237,238,237,237,238,237,237,238,237,238,237,237,237,237,237,238,237,238,238,238,238,238,237,237,238,237,238,237,237,237,237,237,237,237,237,237,238,237,238,237,238,237
41,0,0,237,237,237,237,237,237,238,238,238,237,238,237,237,238,237,238,237,237,237,238,237,237,237,237,237,238,238,238,237,238,237,237,238,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237
42,0,0,237,238,238,237,237,237,237,237,237,237,238,237,238,237,238,237,237,238,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,238,237,237,237,237,237,238,237,238,238,237,238,237
43,0,0,237,237,237,238,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,238,237,237,237,238,238,237,237,237,237,237,238,238,238,238,238
44,0,0,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,238,238,237,237,237,237,237,237,237,238,237,238,238,237,237,237,238,237,237,237,237,237,237,238,238,237,238,237,237,237,238
45,0,0,237,238,238,238,238,237,237,237,237,237,237,237,237,237,237,238,238,238,238,237,237,237,238,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,238,238,237,237,237
46,0,0,238,238,237,238,238,238,238,237,238,237,237,237,237,237,238,237,237,237,238,237,238,238,237,238,238,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,238,237,237,237,237,237
47,0,0,237,237,237,237,237,238,237,237,237,238,238,237,237,237,238,238,238,237,237,238,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,238,237
48,0,0,237,238,238,237,237,238,237,238,238,238,237,237,237,237,237,237,237,238,238,237,237,237,237,238,237,237,238,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237
49,0,0,237,237,237,237,238,237,238,237,237,237,238,237,237,238,237,237,238,237,238,237,237,237,238,237,238,237,237,237,237,237,237,237,237,238,238,237,238,238,237,237,238,237,237,237,237,237,237,237,237,237
50,0,0,237,237,237,237,237,237,237,237,237,238,237,238,238,237,238,237,238,237,237,237,237,237,237,237,237,237,238,238,237,238,238,237,238,237,237,238,238,237,238,237,237,238,238,238,238,238,238,237,237,238
51,0,0,237,237,237,238,237,238,237,237,237,237,237,237,238,237,238,238,237,237,237,238,238,238,237,237,237,237,237,238,238,238,237,237,238,238,238,237,238,238,237,237,237,238,238,237,238,238,237,237,237,237
52,0,0,237,237,238,237,237,238,237,237,237,238,237,237,238,237,238,237,237,237,238,237,238,237,237,238,237,237,238,238,237,237,238,238,237,237,237,237,238,238,237,238,237,237,238,238,237,237,238,238,237,237
53,0,0,237,237,238,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,238,237,238,238,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,238,238,238
54,0,0,237,237,237,237,237,237,238,238,238,238,237,237,238,237,237,237,238,237,237,237,237,238,237,237,237,238,238,237,237,238,237,237,238,237,238,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237
55,0,0,237,237,238,238,237,238,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238
56,0,0,237,237,237,237,237,237,237,237,237,238,238,238,237,238,238,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237
57,0,0,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237
58,0,0,237,237,238,238,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
59,0,0,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,238,237,238,237,237,237
60,0,0,237,238,237,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237
61,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,238,238,237,238,237,237,237,237,237,237
62,0,0,237,238,237,237,237,237,237,237,238,237,237,237,237,238,237,238,238,237,237,238,237,237,238,238,237,237,238,238,238,237,238,237,237,238,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237
63,0,0,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237
64,0,0,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,238,237,238,238,237,237,238,238,238,237,237,237,237,237,237,238,237,238,237,237,237,238
65,0,0,238,237,238,238,238,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,238,237,237,238,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237
66,0,0,237,237,237,237,238,237,237,237,238,237,237,237,237,237,238,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,238,237,238,237,237,238,238,237,237,237,237,238,237,237,237,237,237,237
67,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,238,238,238,237,238,237
68,0,0,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,238,238,237,237
69,0,0,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,238,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,238,238,237,237,238,237,237,237,237,237
70,0,0,237,237,237,237,237,237,237,237,238,237,237,238,237,237,238,238,238,238,237,237,237,238,237,237,237,237,237,238,237,238,238,237,237,237,237,238,237,237,238,237,238,237,237,238,238,238,237,237,238,238
71,0,0,237,237,238,238,237,237,238,237,237,237,238,237,238,237,238,237,237,237,237,237,237,238,238,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
72,0,0,237,238,237,237,238,237,237,237,237,238,237,237,238,238,238,237,238,237,238,237,238,237,238,237,237,237,237,238,237,238,237,237,237,238,237,237,237,237,238,238,238,237,237,237,238,237,238,237,237,237
73,0,0,238,237,237,237,237,237,238,237,238,237,237,237,237,238,237,237,237,237,238,237,237,238,238,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,238,238,237,237,238,237,238
74,0,0,237,238,238,237,237,237,237,237,238,237,237,237,237,237,237,238,238,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,238,237,238,237,237,238,237,237,237,237,238,237,237,238,237,237
75,0,0,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237
76,0,0,237,237,237,237,238,237,237,237,237,237,238,238,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,238,238,238,237,237,238,237,237,237,237,237,237,237,238,237,238,237,238,237,237,238,237,237
77,0,0,237,238,237,238,237,237,237,238,237,237,238,238,237,238,237,237,237,237,238,237,238,237,238,237,238,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238
78,0,0,237,237,238,237,237,237,237,237,237,238,238,237,237,237,237,238,237,238,237,237,238,237,237,237,237,238,237,238,237,238,237,237,238,237,237,238,238,237,237,237,237,237,237,238,237,237,237,237,238,237
79,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237
80,0,0,237,237,238,238,237,237,238,238,238,237,237,238,237,237,237,238,237,237,238,237,237,237,238,237,237,238,238,238,237,237,237,238,237,238,237,237,237,237,238,237,237,238,237,237,237,237,237,237,238,237
81,0,0,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,237,238,238,237,237,237,237,238,237,237,237,238
82,0,0,237,237,238,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,238,237,238,238,237,237,238,237,238,238,237,238,238,237,237,237,237,237,237,238,238,237,238,237,237,237,237,237
83,0,0,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,238,237,237,238,237,237,238,237,237,238,237,237,237,238,237
84,0,0,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237
85,0,0,237,237,237,237,237,238,237,237,237,238,237,237,237,238,238,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237
86,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,237,237,237,237,238,237,237,238,238,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,238,237,237,237,238
87,0,0,237,237,238,237,237,237,238,238,237,238,238,238,237,237,237,238,238,237,237,237,237,238,238,238,238,237,238,238,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237
88,0,0,237,237,237,238,237,237,237,238,237,238,238,237,238,238,237,238,238,238,238,237,237,237,237,237,237,238,238,237,238,238,237,237,237,237,237,238,238,238,237,237,238,237,238,238,237,238,237,238,238,237
89,0,0,237,238,237,238,237,238,237,237,237,237,238,238,237,237,237,237,237,237,238,238,238,237,237,238,237,237,237,237,237,238,237,237,238,237,237,238,238,237,237,238,237,237,238,237,237,238,237,237,237,237
90,0,0,237,238,237,238,238,238,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237
91,0,0,237,237,238,237,238,237,237,237,237,237,237,238,238,238,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,238,237,237,238,238,237,237,237,237
92,0,0,237,237,237,237,237,238,237,238,237,237,237,237,237,237,238,238,237,237,237,237,238,238,238,237,237,238,237,237,237,237,237,238,237,237,238,237,237,238,237,238,237,238,238,238,237,238,237,237,237,237
93,0,0,238,237,237,237,237,237,238,237,238,237,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,238,238,238,237,238,237,237,238,237,237,238,237,237
94,0,0,238,237,237,237,237,237,237,238,237,238,237,237,237,238,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,237,238,237,237,237,237,237,237
95,0,0,237,237,237,238,237,238,237,238,238,237,238,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,238,237
96,0,0,237,238,237,238,237,237,237,237,237,237,237,238,238,237,238,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237,238,237,237,237,237,237
97,0,0,237,238,238,238,238,237,238,237,237,237,237,237,237,238,237,237,237,237,237,238,238,237,237,238,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,238,237,238,237,238
98,0,0,237,238,237,238,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237
99,0,0,237,238,237,237,237,238,237,237,237,237,237,238,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237
100,0,0,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,238,237,238,237,237,237,237,238,237,237,237,238
101,0,0,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238
102,0,0,237,237,237,238,237,237,237,237,238,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237,237,238,237,237,237,237,238,237,237,238,237,237,237,237,238
103,0,0,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237,237,238,237,238,237,238,238,237,237,237,237,237,237,238,238,237,238,238,237,237,238,237,238,237,238,237,238,237,237,237,237,238,238
104,0,0,237,238,237,237,237,238,237,237,238,237,237,237,237,238,237,237,238,238,237,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,238,237,237
105,0,0,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,238,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237
106,0,0,237,238,237,237,237,237,237,237,237,237,237,237,238,238,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237
107,0,0,237,237,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237
108,0,0,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,238,237,238,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237,238,237,237,237,238,237,237,237
109,0,0,237,237,237,237,237,237,237,238,237,238,237,237,237,238,237,237,238,238,237,237,237,237,237,238,237,238,237,237,238,237,237,238,237,237,238,237,237,237,237,237,237,237,238,238,237,238,237,237,237,237
110,0,0,237,237,237,237,237,237,237,238,237,237,238,238,237,238,237,237,237,237,238,238,237,237,238,237,237,237,237,237,237,237,238,238,237,237,238,238,237,238,237,237,238,237,238,238,237,238,238,237,237,237
111,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237
112,0,0,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,238,237,238,237,238,238,237,237,237,237,237,237,238,238,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237
113,0,0,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,238,238,237,238,237,237
114,0,0,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,238,238,238,237,237,238,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237
115,0,0,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,238,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237
116,0,0,237,237,238,238,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,238,237,237,237,237,238,237,237,238,237,238,237,237,237,237,238,238,237
117,0,0,237,237,237,237,238,237,238,237,237,238,238,237,237,238,237,237,237,237,237,238,238,237,238,237,238,238,238,237,237,238,237,237,238,238,237,237,238,237,238,237,237,237,237,238,237,237,238,237,238,237
118,0,0,237,237,237,237,238,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,238,238,237,237,237,237,238,237,237,237,238,237,237,237,238,237
119,0,0,237,237,237,237,238,237,237,237,237,237,238,238,237,238,237,238,237,237,237,237,237,237,238,237,237,237,238,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237,237,238,238,237,237
120,0,0,237,238,238,238,237,238,237,238,237,238,238,238,238,237,238,238,238,238,237,238,237,237,238,237,237,237,238,237,238,238,237,238,237,237,237,237,237,237,237,237,238,237,238,237,238,237,238,237,237,237
121,0,0,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,238,237
122,0,0,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,237,237,238,237,237,237,238,237,237,238,237,237,237,238,237,238,238,237,238,238,237,237,237,237,237,237
123,0,0,237,237,237,237,238,237,237,238,237,238,238,237,237,237,238,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,238,237,237,237,238,237,237,237,238,238
124,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,238,238,238,237,237,238,237,237,237
125,0,0,237,237,237,237,237,237,237,237,237,237,237,238,238,237,238,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,238,237,238,237,237,237,237,238,237
126,0,0,237,237,237,237,237,238,238,237,238,237,237,237,238,237,237,237,238,237,237,237,238,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,238
127,0,0,237,237,237,237,237,237,237,237,237,237,238,237,237,238,238,238,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,238,237,237,238,238,237,238,237,237,237,238,237
